method,spp,T,logRMR,logM,ram,therm
T0,Thunnus thynnus,20.5,4.80248285,2.397940009,yes,endo
T0,Cetorhinus maximus,12.20714286,4.990606587,3.317784216,yes,endo
T0,Coryphaena hippurus,25.55,3.005021854,0.801029996,yes,ecto
T0,Sphyrna lewini,26,4.007443674,1.793403747,yes,ecto
T0,Thunnus orientalis,27,4.346715759,1.70058011,yes,endo
T0,Hexanchus griseus,10,3.883813408,2.376543135,yes,ecto
T0,Xiphias gladius,13,3.904852729,2.054247404,yes,endo
T0,Rhincodon typus,25.83333333,4.342919035,3.094433743,yes,ecto
T0,Carcharodon carcharius,19,4.948388696,2.974511693,yes,endo
T0,Thunnus albacares,26,3.244681279,0.255972316,yes,endo
DO,Abudefduf vaigiensis,29,-0.24773199,-3.320572103,no,ecto
DO,Ambassis sp,29,-0.76159542,-3.449771647,no,ecto
DO,Ambassis sp.,28,-0.898645775,-3.575118363,no,ecto
DO,Amblyeleotris sp.,29,-1.339948062,-4.234331445,no,ecto
DO,Amblygobius sp.,30,-1.686735548,-4.322393047,no,ecto
DO,Ammodytes sp.,7.3,-2.731154688,-5.385102784,no,ecto
DO,Anoplogaster cornuta,7,-0.100179498,-1.76025019,no,ecto
DO,Anoplogaster cornuta,5,-0.12082217,-1.395417583,no,ecto
DO,Anoplogaster cornuta,5,0.241973166,-1.293282218,no,ecto
DO,Apogon sp.,30,-1.936613021,-5.124938737,no,ecto
DO,Argyropelecus aculeatus,20,-0.22184875,-2.583525921,no,ecto
DO,"Ariosoma balearicum, leptocephalus larvae",25,-0.7844002,-3.142064735,no,ecto
DO,Aristostomias scintillans,5,-0.520815585,-1.675717545,no,ecto
DO,Bajacalifornia burragei,5,-0.748188027,-1.603800653,no,ecto
DO,Bathylagus antarcticus,0.5,-0.572792196,-1.982966661,no,ecto
DO,Bathylagus milleri,5,-0.189959605,-1.386158178,no,ecto
DO,Bathylagus ochotensis,10,-0.388732007,-2.468521083,no,ecto
DO,Bathylagus wesethi,10,-0.689762003,-2.823908741,no,ecto
DO,Borostomias panamensis,5,0.427671547,-0.957621402,no,ecto
DO,Brevoortia tyrannus,20,1.47957531,-0.519993057,no,ecto
DO,Callionymus sp,16,-2.269910195,-5.062983893,no,ecto
DO,Caracanthus sp.,28,-2.019023237,-5.200659451,no,ecto
DO,Caracanthus sp.,28,-1.485262558,-4.54668166,no,ecto
DO,Caulophrynidae sp.,5,-0.871970186,-1.55129368,no,ecto
DO,Chiasmodon niger,5,0.43067386,-1.11577123,no,ecto
DO,Cubiceps whiteleggii,27,0.032848912,-2.920818754,no,ecto
DO,Cyclothone acclinidens,3,-1.657577319,-3.638272164,no,ecto
DO,Cyclothone acclinidens,3,-1.420216403,-3.280668713,no,ecto
DO,Cyclothone acclinidens,3,-1.287590838,-3.057991947,no,ecto
DO,Cyclothone microdon,0.5,-1.73788807,-3.096910013,no,ecto
DO,Cypselurus sp,26.4,-0.782140206,-3.876148359,no,ecto
DO,Diaphus mollis,20,-1.154016548,-3.774690718,no,ecto
DO,Diaphus theta,10,-0.204616603,-2.677780705,no,ecto
DO,Electrona antarctica,0.5,-0.559090918,-2.337242168,no,ecto
DO,Engraulis capensis,16,0.061775495,-1.982966661,no,ecto
DO,Engraulis ringens,15,0.421838871,-2.129362037,no,ecto
DO,Engraulis ringens,15,0.742725131,-1.899629455,no,ecto
DO,Galeoides sp.,26.4,-0.550631814,-3.717377887,no,ecto
DO,Gerres sp.,29,-1.116744258,-4.126679398,no,ecto
DO,Gonostoma elongatum,14,-0.246307533,-1.991740585,no,ecto
DO,Gymnoscopelus brauer,0.5,-0.343764861,-1.913640169,no,ecto
DO,Gymnoscopelus opisthopterus,0.5,-0.21937413,-1.716698771,no,ecto
DO,"Gymnothorax saxicola, leptocephalus larvae",25,-1.012589127,-3.397940009,no,ecto
DO,Herklotsichthys sp,27,-0.592002454,-3.886056648,no,ecto
DO,Hexagrammos otakii,14.1,-2.345410957,-5.089909454,no,ecto
DO,Hypoatherina sp,26,-0.54515514,-3.739928612,no,ecto
DO,Hypoatherina sp.,29,-0.444387403,-3.647817482,no,ecto
DO,Lampanyctus nobilis,7,-0.646991041,-2.435333936,no,ecto
DO,Lampanyctus regalis,5,-1.341307357,-2.537602002,no,ecto
DO,Lampanyctus ritteri,10,-0.751676355,-2.677780705,no,ecto
DO,Leiognathus sp.,29,-0.7844002,-3.835647144,no,ecto
DO,Lepidophanes guentheri,20,-0.373953075,-2.888737486,no,ecto
DO,Lethrinus sp.,30,-0.911104876,-3.910094889,no,ecto
DO,Lethrinus sp.,29,-0.904083796,-3.823908741,no,ecto
DO,Lutjanus carponotatus,29,-0.555063429,-3.534617149,no,ecto
DO,Melamphaes acanthomus,5,-0.524951754,-1.759450752,no,ecto
DO,Melanocetus johnsonii,5,-0.291215013,-1.520525466,no,ecto
DO,Melanonus zugmayeri,5,-0.11593325,-1.501689446,no,ecto
DO,Monacanthidae sp,30,-0.58264695,-3.543633967,no,ecto
DO,Monacanthidae sp.,29,-0.698970004,-3.661543506,no,ecto
DO,Mullidae sp.,29,-0.937686679,-4.094743951,no,ecto
DO,Myctophum affine,14,-0.269679249,-2.721246399,no,ecto
DO,Neomyxus sp,28,-1.423494113,-4.559090918,no,ecto
DO,Neomyxus sp,28,-1.244125144,-4.3400838,no,ecto
DO,Neopomacentrus bankieri,28,-0.658424173,-3.458420756,no,ecto
DO,Notothenia rossii,3,-0.132448338,-2.522878745,no,ecto
DO,Omobranchus sp.,30,-1.597124774,-4.616184634,no,ecto
DO,Oneirodes acanthias,5,-1.318758763,-2.37675071,no,ecto
DO,Oneirodes sp.,5,-0.436858075,-1.272458743,no,ecto
DO,"Ophichthus gomesii, leptocephalus larvae",25,-0.977630552,-3.698970004,no,ecto
DO,"Paraconger caudilimbatus, leptocephalus larvae",25,-1.233374732,-3.649751982,no,ecto
DO,Parvilux ingens,5,-0.792019597,-2.026872146,no,ecto
DO,Pelates quadrilineatus,28,-1.871970186,-4.716698771,no,ecto
DO,Pomacentrus sp.,25,-1.111900775,-4.187086643,no,ecto
DO,Poromitra crassiceps,5,-0.570940191,-1.76700389,no,ecto
DO,Pseudocaranx dentex (formaly Longirostrum delicatissimus) ,28.4,-0.721246399,-3.8569852,no,ecto
DO,"Ranzania laevis, Ostracion boops stage",22.4,-1.885579663,-5.137272472,no,ecto
DO,Sagamichthys abei,5,-0.885103202,-2.244125144,no,ecto
DO,Sardinops sagax (formaly S. caerulea),25,1.469232743,-1.163043263,no,ecto
DO,Scomberesocidae sp.,15.9,-2.372341591,-5.175223538,no,ecto
DO,Scomberoides lysan,30,-0.231361899,-3.247951552,no,ecto
DO,Scopelengys tristis,5,-0.193820026,-1.302770657,no,ecto
DO,Scopelogadus mizolepis bispinosus,5,-1.146128036,-2.443697499,no,ecto
DO,Sebastolobus altivelis,5.7,-1.105525696,-2.744727495,no,ecto
DO,Selaroides leptolepis,29,0.267506962,-2.748118545,no,ecto
DO,Siganus sp.,29,-0.537602002,-3.453457337,no,ecto
DO,Sphyraena sp.,29,-0.882728704,-3.899629455,no,ecto
DO,Stegostoma tigrinum,27.4,3.104183354,0.579783597,no,ecto
DO,Stegostoma tigrinum,27.4,3.021101541,0.643452676,no,ecto
DO,Stegostoma tigrinum,27.4,3.488803715,1.204119983,no,ecto
DO,Stegostoma tigrinum,27.4,3.660485855,1.271841607,no,ecto
DO,Stegostoma tigrinum,27.4,3.625723749,1.342422681,no,ecto
DO,Stegostoma tigrinum,27.4,3.844796472,1.556302501,no,ecto
DO,Stegostoma tigrinum,27.4,3.899919779,1.678518379,no,ecto
DO,Stenobrachius leucopsarus,10,-0.356547324,-2.356547324,no,ecto
DO,Stomias atriventer,5,-0.27572413,-1.660548559,no,ecto
DO,Stomias danae,5,-0.240871987,-1.860120914,no,ecto
DO,Tarletonbeania crenularis,13,-0.430124692,-2.853871964,no,ecto
DO,Terapon sp.,28,-1.53123082,-4.539102157,no,ecto
DO,Triaenodon obesus,27,3.143328933,0.301029996,no,ecto
DO,Triaenodon obesus,27,3.107182319,0.505149978,no,ecto
DO,Triaenodon obesus,27,3.152652672,0.62324929,no,ecto
DO,Triaenodon obesus,27,3.166324715,0.698970004,no,ecto
DO,Triphoturus mexicanus,10,-0.050609993,-2.031517051,no,ecto
DO,Upeneus tragula,29,-0.485262558,-3.54668166,no,ecto
DO,Carcharhinus acronotus,28,2.176958981,-0.346787486,yes,ecto
DO,Carcharhinus acronotus,29,2.264191894,-0.346787486,yes,ecto
DO,Carcharhinus acronotus,28,2.339457404,-0.327902142,yes,ecto
DO,Carcharhinus acronotus,29,2.31670404,-0.259637311,yes,ecto
DO,Carcharhinus acronotus,28,2.380265525,-0.200659451,yes,ecto
DO,Carcharhinus acronotus,27,2.477121255,-0.124938737,yes,ecto
DO,Carcharhinus acronotus,28,2.595121288,-0.091514981,yes,ecto
DO,Carcharhinus acronotus,28,2.588383768,-0.070581074,yes,ecto
DO,Carcharhinus acronotus,27,2.777455823,0.193124598,yes,ecto
DO,Carcharhinus acronotus,28,2.990132316,0.545307116,yes,ecto
DO,Carcharhinus plumbeus,25,2.592946919,-0.002058196,yes,ecto
DO,Carcharhinus plumbeus,25,2.448849876,0.192586297,yes,ecto
DO,Carcharhinus plumbeus,25,2.676368727,0.241961153,yes,ecto
DO,Carcharhinus plumbeus,25,2.703126874,0.262673662,yes,ecto
DO,Carcharhinus plumbeus,25,2.76733838,0.480689012,yes,ecto
DO,Carcharhinus plumbeus,25,2.698780115,0.55479703,yes,ecto
DO,Carcharhinus plumbeus,25,2.829778169,0.621637999,yes,ecto
DO,Carcharhinus plumbeus,25,2.927712479,0.697752623,yes,ecto
DO,Carcharhinus plumbeus,25,2.913292598,0.723700499,yes,ecto
DO,Carcharhinus plumbeus,25,2.87862224,0.745531779,yes,ecto
DO,Carcharhinus plumbeus,25,2.896995806,0.762495581,yes,ecto
DO,Carcharhinus plumbeus,25,2.925126027,0.824411599,yes,ecto
DO,Carcharhinus plumbeus,25,2.996712596,0.83428588,yes,ecto
DO,Carcharhinus plumbeus,25,2.882931776,0.842878431,yes,ecto
DO,Carcharhinus plumbeus,25,3.018172827,0.934576163,yes,ecto
DO,Carcharhinus plumbeus,25,2.972976332,0.938860348,yes,ecto
DO,Carcharodon carcharius,17.5,3.632633404,1.354108439,yes,endo
DO,Carcharodon carcharius,17.8,3.850415857,1.401400541,yes,endo
DO,Carcharodon carcharius,16.5,3.801842585,1.447158031,yes,endo
DO,Carcharodon carcharius,18.3,3.792360868,1.485721426,yes,endo
DO,Carcharodon carcharius,17.6,3.89114703,1.558708571,yes,endo
DO,Coryphaena hippurus,27,-0.393311604,-3.045757491,yes,ecto
DO,Euthynnus affinis,24,2.043238738,-0.896196279,yes,endo
DO,Isurus oxyrinchus,18,3.092158996,0.643452676,yes,endo
DO,Isurus oxyrinchus,18.5,3.248218561,0.662757832,yes,endo
DO,Isurus oxyrinchus,19.5,3.27565681,0.69019608,yes,endo
DO,Isurus oxyrinchus,18,3.244079107,0.69019608,yes,endo
DO,Isurus oxyrinchus,17.8,3.186673867,0.72427587,yes,endo
DO,Isurus oxyrinchus,16.5,3.230244499,0.770852012,yes,endo
DO,Isurus oxyrinchus,19.3,3.319605679,0.851258349,yes,endo
DO,Isurus oxyrinchus,18.6,3.22344402,0.913813852,yes,endo
DO,Isurus oxyrinchus,19.2,3.24723655,0.977723605,yes,endo
DO,Katsuwonus pelamis,23.5,3.158877911,0.292699003,yes,endo
DO,Scomber japonicus,24,1.338598769,-1.01188716,yes,ecto
DO,Scomberomorus queenslandicus,29,0.099779266,-3.13430394,yes,ecto
DO,Sphyrna lewini,32,2.45331834,-0.15490196,yes,ecto
DO,Sphyrna tiburo,25,1.482569271,-0.887239773,yes,ecto
DO,Sphyrna tiburo,25,1.769147436,-0.886268334,yes,ecto
DO,Sphyrna tiburo,25,1.618364023,-0.867614556,yes,ecto
DO,Sphyrna tiburo,25,1.686852201,-0.831297498,yes,ecto
DO,Sphyrna tiburo,25,2.331818127,-0.065242039,yes,ecto
DO,Sphyrna tiburo,25,2.312951116,-0.062331886,yes,ecto
DO,Sphyrna tiburo,25,2.212102656,-0.042384908,yes,ecto
DO,Sphyrna tiburo,25,2.235764568,-0.042340237,yes,ecto
DO,Sphyrna tiburo,25,2.357575987,0.027924046,yes,ecto
DO,Sphyrna tiburo,25,2.372770577,0.027957765,yes,ecto
DO,Sphyrna tiburo,25,2.335771923,0.030265393,yes,ecto
DO,Sphyrna tiburo,25,2.522779697,0.033120287,yes,ecto
DO,Sphyrna tiburo,25,2.535796079,0.033162014,yes,ecto
DO,Sphyrna tiburo,25,2.40164304,0.035147455,yes,ecto
DO,Sphyrna tiburo,25,2.510719403,0.035442226,yes,ecto
DO,Sphyrna tiburo,25,2.33571457,0.066786592,yes,ecto
DO,Sphyrna tiburo,25,2.361367298,0.066836788,yes,ecto
DO,Sphyrna tiburo,25,2.37827899,0.066871489,yes,ecto
DO,Sphyrna tiburo,25,2.553352779,0.069503966,yes,ecto
DO,Sphyrna tiburo,25,2.526686497,0.071593952,yes,ecto
DO,Sphyrna tiburo,25,2.415328823,0.084116111,yes,ecto
DO,Sphyrna tiburo,25,2.370814105,0.086122292,yes,ecto
DO,Sphyrna tiburo,25,2.385560179,0.086151854,yes,ecto
DO,Sphyrna tiburo,25,2.401572191,0.086185045,yes,ecto
DO,Sphyrna tiburo,25,2.54460108,0.110946897,yes,ecto
DO,Sphyrna tiburo,25,2.555763484,0.112951193,yes,ecto
DO,Sphyrna tiburo,25,2.491125331,0.15407716,yes,ecto
DO,Sphyrna tiburo,25,2.753858752,0.16547213,yes,ecto
DO,Sphyrna tiburo,25,2.742851867,0.16890398,yes,ecto
DO,Sphyrna tiburo,25,2.76078432,0.170700952,yes,ecto
DO,Sphyrna tiburo,25,2.658766165,0.198713349,yes,ecto
DO,Sphyrna tiburo,25,2.673955248,0.198758914,yes,ecto
DO,Sphyrna tiburo,25,2.656547163,0.406574003,yes,ecto
DO,Sphyrna tiburo,25,2.736983081,0.406734633,yes,ecto
DO,Sphyrna tiburo,25,2.748920746,0.406761138,yes,ecto
DO,Sphyrna tiburo,25,2.709503128,0.40767617,yes,ecto
DO,Sphyrna tiburo,25,2.529978946,0.441937786,yes,ecto
DO,Sphyrna tiburo,25,2.896266445,0.63580151,yes,ecto
DO,Sphyrna tiburo,25,2.862501327,0.667618952,yes,ecto
DO,Thunnus alalunga,17,3.502719673,1.003288159,yes,endo
DO,Thunnus albacares,25,3.027358346,0.041392685,yes,endo
DO,Thunnus albacares,25,3.184847927,0.336459734,yes,endo
