spp;original name;sp_all;notes
Abudefduf_vaigiensis;Abudefduf vaigiensis;Abudefduf vaigiensis;
Alepidomus_evermanni;Hypoatherina sp.;Hypoatherina sp.;close genus
Alepidomus_evermanni;Hypoatherina sp.;Hypoatherina_sp.2;close genus
Ambassis_agassizii;Ambassis sp.;Ambassis sp.;
Ambassis_agassizii;Ambassis sp.;Ambassis_sp.2;
Amblyeleotris_aurora;Amblyeleotris sp.;Amblyeleotris sp.;
Amblygobius_albimaculatus;Amblygobius sp.;Amblygobius sp.;
Ammodytes_tobianus;Ammodytes sp.;Ammodytes sp.;
Anoplogaster_cornuta;Anoplogaster cornuta;Anoplogaster cornuta;
Anoplogaster_cornuta;Anoplogaster cornuta;Anoplogaster cornuta2;
Anoplogaster_cornuta;Anoplogaster cornuta;Anoplogaster cornuta3;
Apogon_aurolineatus;Apogon sp.;Apogon sp.;
Argyropelecus_aculeatus;Argyropelecus aculeatus;Argyropelecus aculeatus;
Ariosoma_balearicum;Ariosoma balearicum, leptocephalus larvae;Ariosoma balearicum, leptocephalus larvae;
Aristostomias_scintillans;Aristostomias scintillans;Aristostomias scintillans;
Bajacalifornia_burragei;Bajacalifornia burragei;Bajacalifornia burragei;
Bathylagus_antarcticus;Bathylagus antarcticus;Bathylagus antarcticus;
Bathylagus_euryops;Bathylagus ochotensis;Bathylagus milleri;
Bathylagus_pacificus;Bathylagus milleri;Bathylagus ochotensis;
Bathylagus_tenuis;Bathylagus wesethi;Bathylagus wesethi;
Belone_belone;Scomberesocidae;Scomberesocidae;taxa from family Belonidae
Borostomias_panamensis;Borostomias panamensis;Borostomias panamensis;
Brevoortia_tyrannus;Brevoortia tyrannus;Brevoortia tyrannus;
Callionymus_curvicornis;Callionymus sp;Callionymus sp;
Caracanthus_maculatus;Caracanthus sp.;Caracanthus sp.;
Caracanthus_maculatus;Caracanthus sp.;Caracanthus sp.2;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus2;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus3;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus4;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus5;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus6;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus7;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus8;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus9;
Carcharhinus_acronotus;Carcharhinus acronotus;Carcharhinus_acronotus10;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus2;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus3;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus4;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus5;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus6;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus7;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus8;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus9;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus10;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus11;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus12;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus13;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus14;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus15;
Carcharhinus_plumbeus;Carcharhinus plumbeus;Carcharhinus_plumbeus16;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias2;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias3;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias4;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias5;
Carcharodon_carcharias;Carcharodon carcharius;Carcharodon_carcharias6;
Cetorhinus_maximus;Cetorhinus maximus;Cetorhinus_maximus;
Chiasmodon_niger;Chiasmodon niger;Chiasmodon niger;
Coryphaena_hippurus;Coryphaena hippurus;Coryphaena hippurus;
Coryphaena_hippurus;Coryphaena hippurus;Coryphaena hippurus2;
Cubiceps_whiteleggii;Cubiceps whiteleggii;Cubiceps whiteleggii;
Cyclothone_acclinidens;Cyclothone acclinidens;Cyclothone acclinidens;
Cyclothone_acclinidens;Cyclothone acclinidens;Cyclothone acclinidens2;
Cyclothone_acclinidens;Cyclothone acclinidens;Cyclothone acclinidens3;
Cyclothone_microdon;Cyclothone microdon;Cyclothone microdon;
Cypselurus_angusticeps;Cypselurus sp;Cypselurus sp;
Diaphus_mollis;Diaphus mollis;Diaphus mollis;
Diaphus_theta;Diaphus theta;Diaphus theta;
Electrona_antarctica;Electrona antarctica;Electrona antarctica;
Eleutheronema_tetradactylum;Galeoides sp.;Galeoides sp.;close genus
Engraulis_encrasicolus;Engraulis capensis;Engraulis capensis;
Engraulis_ringens;Engraulis ringens;Engraulis ringens;
Engraulis_ringens;Engraulis ringens;Engraulis ringens2;
Euthynnus_affinis;Euthynnus affinis;Euthynnus affinis;
Gerres_cinereus;Gerres sp.;Gerres sp.;
Gonostoma_elongatum;Gonostoma elongatum;Gonostoma elongatum;
Gymnoscopelus_bolini;Gymnoscopelus brauer;Gymnoscopelus brauer;
Gymnoscopelus_opisthopterus;Gymnoscopelus opisthopterus;Gymnoscopelus opisthopterus;
Gymnothorax_saxicola;Gymnothorax saxicola, leptocephalus larvae;Gymnothorax saxicola, leptocephalus larvae;
Herklotsichthys_quadrimaculatus;Herklotsichthys sp;Herklotsichthys sp;
Hexagrammos_otakii;Hexagrammos otakii;Hexagrammos otakii;
Hexanchus_griseus;Hexanchus griseus;Hexanchus_griseus;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus2;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus3;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus4;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus5;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus6;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus7;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus8;
Isurus_oxyrinchus;Isurus oxyrinchus;Isurus_oxyrinchus9;
Katsuwonus_pelamis;Katsuwonus pelamis;Katsuwonus pelamis;
Lampanyctus_alatus;Lampanyctus ritteri;Lampanyctus ritteri;
Lampanyctus_australis;Lampanyctus regalis;Lampanyctus regalis;
Lampanyctus_nobilis;Lampanyctus nobilis;Lampanyctus nobilis;
Leiognathus_equulus;Leiognathus sp.;Leiognathus sp.;
Lepidophanes_guentheri;Lepidophanes guentheri;Lepidophanes guentheri;
Lethrinus_atkinsoni;Lethrinus sp.;Lethrinus sp.;
Lethrinus_atkinsoni;Lethrinus sp.;Lethrinus sp.2;
Lutjanus_carponotatus;Lutjanus carponotatus;Lutjanus carponotatus;
Melamphaes_lugubris;Melamphaes acanthomus;Melamphaes acanthomus;
Melanocetus_johnsonii;Melanocetus johnsonii;Melanocetus johnsonii;
Melanonus_zugmayeri;Melanonus zugmayeri;Melanonus zugmayeri;
Mullus_auratus;Mullidae sp.;Mullidae sp.;
Myctophum_asperum;Myctophum affine;Myctophum affine;
Neomyxus_leuciscus;Neomyxus sp;Neomyxus sp;
Neomyxus_leuciscus;Neomyxus sp;Neomyxus sp.2;
Neopomacentrus_bankieri;Neopomacentrus bankieri;Neopomacentrus bankieri;
Notothenia_rossii;Notothenia rossii;Notothenia rossii;
Omobranchus_anolius;Omobranchus sp.;Omobranchus sp.;
Oneirodes_acanthias;Oneirodes acanthias;Oneirodes acanthias;
Oneirodes_bulbosus;Oneirodes sp.;Oneirodes sp.;
Ophichthus_gomesii;Ophichthus gomesii, leptocephalus larvae;Ophichthus gomesii, leptocephalus larvae;
Paraconger_notialis;Paraconger caudilimbatus, leptocephalus larvae;Paraconger caudilimbatus, leptocephalus larvae;
Parvilux_ingens;Parvilux ingens;Parvilux ingens;
Pelates_quadrilineatus;Pelates quadrilineatus;Pelates quadrilineatus;
Pomacentrus_adelus;Pomacentrus sp.;Pomacentrus sp.;
Poromitra_crassiceps;Poromitra crassiceps;Poromitra crassiceps;
Pseudocaranx_dentex;Pseudocaranx dentex (formaly Longirostrum delicatissimus) ;Pseudocaranx dentex (formaly Longirostrum delicatissimus) ;
Ranzania_laevis;Ranzania laevis, Ostracion boops stage;Ranzania laevis, Ostracion boops stage;
Rhincodon_typus;Rhincodon typus;Rhincodon_typus;
Sagamichthys_abei;Sagamichthys abei;Sagamichthys abei;
Sardinops_sagax;Sardinops sagax (formaly S. caerulea);Sardinops sagax (formaly S. caerulea);
Scomber_japonicus;Scomber japonicus;Scomber japonicus;
Scomberoides_lysan;Scomberoides lysan;Scomberoides lysan;
Scomberomorus_queenslandicus;Scomberomorus queenslandicus;Scomberomorus queenslandicus;
Scopelengys_tristis;Scopelengys tristis;Scopelengys tristis;
Scopelogadus_beanii;Scopelogadus mizolepis bispinosus;Scopelogadus mizolepis bispinosus;
Sebastolobus_altivelis;Sebastolobus altivelis;Sebastolobus altivelis;
Selaroides_leptolepis;Selaroides leptolepis;Selaroides leptolepis;
Siganus_argenteus;Siganus sp.;Siganus sp.;
Sphyraena_acutipinnis;Sphyraena sp.;Sphyraena sp.;
Sphyrna_lewini;Sphyrna lewini;Sphyrna_lewini;
Sphyrna_lewini;Sphyrna lewini;Sphyrna_lewini2;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo2;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo3;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo4;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo5;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo6;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo7;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo8;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo9;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo10;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo11;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo12;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo13;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo14;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo15;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo16;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo17;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo18;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo19;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo20;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo21;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo22;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo23;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo24;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo25;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo26;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo27;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo28;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo29;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo30;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo31;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo32;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo33;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo34;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo35;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo36;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo37;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo38;
Sphyrna_tiburo;Sphyrna tiburo;Sphyrna_tiburo39;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum2;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum3;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum4;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum5;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum6;
Stegostoma_fasciatum;Stegostoma tigrinum;Stegostoma_fasciatum7;
Stenobrachius_leucopsarus;Stenobrachius leucopsarus;Stenobrachius leucopsarus;
Stephanolepis_hispidus;Monacanthidae;Monacanthidae;
Stephanolepis_hispidus;Monacanthidae;Monacanthidae2;
Stomias_affinis;Stomias danae;Stomias danae;
Stomias_atriventer;Stomias atriventer;Stomias atriventer;
Tarletonbeania_crenularis;Tarletonbeania crenularis;Tarletonbeania crenularis;
Terapon_jarbua;Terapon sp.;Terapon sp.;
Thunnus_alalunga;Thunnus alalunga;Thunnus alalunga;
Thunnus_albacares;Thunnus albacares;Thunnus albacares;
Thunnus_albacares;Thunnus albacares;Thunnus albacares2;
Thunnus_albacares;Thunnus albacares;Thunnus albacares3;
Thunnus_orientalis;Thunnus orientalis;Thunnus orientalis;
Thunnus_thynnus;Thunnus thynnus;Thunnus thynnus;
Triaenodon_obesus;Triaenodon obesus;Triaenodon_obesus;
Triaenodon_obesus;Triaenodon obesus;Triaenodon_obesus2;
Triaenodon_obesus;Triaenodon obesus;Triaenodon_obesus3;
Triaenodon_obesus;Triaenodon obesus;Triaenodon_obesus4;
Triphoturus_mexicanus;Triphoturus mexicanus;Triphoturus mexicanus;
Upeneus_tragula;Upeneus tragula;Upeneus tragula;
Xiphias_gladius;Xiphias gladius;Xiphias gladius;